index,predict
191304,0
391843,1
498937,0
320875,0
237441,2
483766,2
64348,0
61121,0
177223,1
510829,0
32372,2
576357,0
528699,0
452914,0
198046,1
332876,0
249536,2
594027,0
122538,0
428685,0
74500,0
346610,0
191370,0
534993,0
34153,0
563875,0
51509,2
138180,1
297382,0
581627,0
238857,0
601060,0
180376,0
113524,0
603469,0
341211,0
522457,2
374793,0
424598,0
125699,1
423959,0
357835,0
168281,0
61154,1
499129,0
67808,2
356451,2
310161,2
355415,0
207279,1
116518,0
244052,0
111883,0
166709,0
11602,0
52127,0
526629,0
389140,0
28313,0
398351,0
227912,0
337428,0
406189,0
289206,0
87670,0
286083,2
188501,2
469289,0
593912,2
318252,0
153978,0
418803,0
301682,2
377716,2
40141,0
457745,0
282495,0
518858,0
183690,0
22086,0
297737,0
90795,0
473218,0
181096,0
96750,0
71255,0
31887,1
379118,1
187528,0
211933,0
327325,0
164741,0
484285,0
478635,2
387272,0
56520,0
16524,0
131342,2
463196,1
557306,0
454050,2
195909,0
422682,0
33788,0
280059,0
360853,0
30886,0
127285,1
485524,0
420936,0
211607,0
535790,0
15636,0
256398,0
96295,0
113254,0
518847,0
490536,0
492089,0
515832,0
33328,0
468510,0
321006,0
432555,0
37787,1
407663,0
129670,1
598720,0
144017,0
518587,0
499677,0
77483,0
129878,0
148507,1
266587,0
423506,0
366190,0
570330,0
373391,0
196494,1
105433,0
145460,0
209149,0
19808,0
196125,0
527320,1
455072,0
317482,0
22004,0
188384,0
409368,0
418469,0
151771,0
90558,0
348307,0
11438,0
365967,0
45768,0
45248,2
509412,0
199507,0
341644,1
130184,2
105302,0
351112,0
35572,0
585898,0
538001,0
101176,0
146822,0
471409,0
16116,0
97768,0
317661,0
183257,0
415309,0
319181,0
154035,0
244188,0
309407,0
48329,0
535070,0
344520,1
489575,1
445452,1
402669,1
527199,0
49934,0
292560,0
371199,0
131440,0
171568,0
293476,0
230351,0
130015,0
130535,0
147324,0
145059,0
365398,0
481061,0
362008,0
540404,0
316672,0
552103,0
476526,2
5481,0
315469,0
6991,1
234020,0
9102,0
347632,0
366054,0
402998,0
474105,0
580103,0
554890,0
505413,0
532622,0
299188,0
91519,0
507267,1
439211,0
373743,2
351761,0
597431,0
95854,0
203898,0
409954,0
593712,0
122924,0
453186,0
42641,0
17448,0
122159,0
443775,0
82664,0
493384,2
4211,0
252910,0
371668,0
145240,1
308637,1
258369,1
167788,0
66067,0
150455,2
470828,0
513599,1
75120,0
445862,0
30126,0
404153,0
389398,1
24678,0
234550,2
449041,2
296046,0
12665,2
420967,0
543694,0
524917,0
2464,0
271861,0
480748,0
6804,0
121433,0
510446,0
204654,0
80407,0
35319,0
337941,0
211498,0
28586,0
3280,0
544697,0
312827,0
464502,0
243113,1
81833,0
262636,0
163915,0
155484,0
468438,0
65976,0
212993,0
229762,0
363873,0
366651,0
42247,0
334436,0
147652,0
299328,0
23333,0
356990,0
351210,2
438098,0
510154,2
230439,0
550684,0
269530,0
86240,0
124006,0
315305,2
448906,2
576326,2
566657,0
434857,1
137607,0
26351,0
215228,0
15815,0
444036,0
245713,0
440593,0
316902,2
421955,0
530068,0
366934,0
252149,0
350756,2
572048,0
390293,0
486692,0
509752,0
124320,0
536090,2
240743,1
583408,0
551758,0
51142,2
73359,0
72694,0
370557,0
178962,0
209902,0
307367,0
22419,0
447544,0
405654,0
556385,0
380563,0
558454,0
554450,0
351832,0
70694,0
451054,0
52,0
588736,0
82734,0
560968,1
70348,2
44071,0
23857,0
532357,0
196552,0
124127,0
122716,0
269828,2
433564,0
268792,0
158072,0
17283,0
533199,0
139001,2
183171,0
40392,1
532648,0
583589,0
458076,2
478751,0
363131,0
115484,0
516979,0
69634,0
14421,2
123806,0
557286,2
429906,0
172489,2
578399,0
556428,0
475301,0
465226,0
199556,0
137237,0
395639,0
339448,2
53383,0
168130,0
411044,0
140296,0
485481,0
590206,2
536804,0
321597,0
205061,0
303887,0
240088,0
94301,0
589865,1
65872,0
65713,0
252826,0
557007,1
352662,0
83329,0
189574,0
494757,0
314391,0
88408,2
562578,0
55586,2
460398,0
123195,1
469572,0
491159,1
407340,1
532034,0
587027,2
422051,0
258884,0
393232,0
246203,2
303488,1
545542,2
267048,0
292270,0
438871,0
419352,0
242142,2
365628,0
87888,0
565548,0
221692,1
406508,0
518155,2
337610,1
569110,0
409944,0
181566,0
427530,0
512335,0
119637,0
322410,2
514452,0
463835,0
494360,0
514496,0
362063,2
529716,0
372614,0
543640,2
66592,0
326423,0
433496,1
290563,0
79878,0
245603,0
310620,0
382249,0
74964,0
96333,0
551144,0
51292,2
447496,0
139712,0
553676,2
281784,0
169456,0
116361,0
359285,0
333820,0
62531,0
344299,0
148095,0
437499,0
423618,0
600894,0
512890,0
568932,0
540443,1
9036,0
402252,0
377509,0
287810,0
514897,0
384210,0
40278,0
52647,2
217025,0
461296,1
561796,0
382671,0
261799,1
33923,0
374393,0
183300,0
532493,0
381114,0
184533,0
410682,0
71050,0
569170,0
567595,0
603832,0
89350,2
124437,1
182681,0
15200,0
179746,0
78127,1
345563,0
406857,0
30757,1
375697,2
473172,0
214316,0
225074,0
342430,0
62168,0
355680,0
345255,0
105612,1
435893,0
604286,0
494461,0
251345,0
340622,0
484249,0
29260,0
239114,0
186058,0
281443,0
313661,0
583843,1
495243,2
242314,0
150252,0
257313,0
180804,2
21910,0
201669,0
82610,0
242671,0
70269,0
177337,0
267972,0
411668,0
520762,0
18010,0
435415,0
572972,0
467200,0
61312,0
245477,0
475881,0
194783,0
602873,0
523416,0
348896,0
27492,2
114258,0
401892,0
214675,0
39967,0
191410,0
325341,2
283426,0
506106,1
199998,0
248978,2
433745,2
316179,0
387337,0
448983,2
16610,0
410008,2
517801,0
325954,0
518414,0
158515,0
67350,0
476974,0
280373,0
575947,0
499904,0
275806,2
82306,0
290176,0
142388,2
127609,1
375051,0
300048,0
446653,0
198413,0
103386,2
519379,1
516672,0
216888,0
497611,0
538229,0
369357,2
176623,0
401073,2
599849,0
434380,2
268365,0
384762,0
338494,0
519746,0
236099,0
82695,1
532007,0
552784,0
299666,0
541167,0
84483,0
520167,0
578466,0
382264,0
156722,1
562850,0
172153,0
365699,2
235757,0
346511,0
193237,0
250006,0
309019,0
471561,0
416130,0
545619,0
531271,0
360656,0
2263,0
498152,2
214056,0
423573,0
293194,0
243686,0
41446,0
413337,0
353487,0
173933,0
468016,0
20519,0
433460,0
69201,0
9283,0
344488,1
443812,0
256420,0
44017,0
574268,0
174953,1
298982,0
281337,0
445543,1
410676,0
488554,0
325519,0
436600,1
446863,0
270322,0
443489,0
15444,1
545006,0
259078,2
355125,0
468110,0
29262,0
586677,0
298859,0
370317,0
60102,0
550618,0
184750,0
44807,1
452623,0
237802,0
379418,0
154948,1
422844,0
408377,0
406448,0
541318,2
179930,0
535060,0
179098,0
376429,1
486793,0
532931,2
587487,2
485875,0
74308,0
214642,0
92484,0
290237,0
241384,0
278821,0
323214,0
424086,0
505264,0
181743,0
51887,0
596199,0
102129,0
501663,0
454777,0
171434,0
30612,0
433607,0
294247,0
253821,0
411690,0
114274,0
585087,0
241406,2
405129,0
234023,1
411876,0
364298,0
370148,1
218104,0
359644,0
124254,0
383679,0
325570,0
220692,0
319876,2
166573,1
6375,0
430452,0
433861,0
54536,0
333879,0
395646,0
126662,1
307382,0
206714,2
315460,0
250327,0
118098,0
478032,0
498140,0
263884,0
214077,0
474453,0
489560,0
450883,0
350448,0
57317,2
82527,0
306865,0
433490,0
316296,1
230044,0
301343,0
38808,0
508538,0
523862,0
91750,0
373576,0
130106,2
548190,0
283650,0
528936,0
211371,2
294196,1
444563,0
132329,0
574187,0
106960,1
348567,0
536318,1
445824,0
14085,0
384911,1
87388,1
17744,1
70466,0
599203,0
590527,1
433979,0
8696,0
450104,0
52374,0
497836,0
166717,0
32662,0
90589,0
39146,0
473175,0
219725,0
577141,0
350951,2
180619,1
1831,0
237340,0
332321,0
76636,0
95842,0
575559,0
566478,0
64038,0
74841,0
592994,2
466647,0
512952,0
210179,0
314084,0
572550,0
281216,0
68092,0
461019,0
77647,0
497963,0
432402,0
367077,2
45791,0
535085,0
589030,1
436162,1
154380,0
128011,0
1245,0
138945,0
114589,1
157300,1
164688,0
371544,0
170286,0
343688,0
560064,0
248088,0
106377,0
85778,2
386760,2
444733,0
488615,0
161377,0
560903,0
486910,0
261921,0
501886,1
214126,0
593683,0
42630,0
177837,2
416614,0
246497,0
509059,0
561938,0
547106,0
251740,0
467038,0
365650,1
531390,0
468964,0
327635,1
581684,0
481612,1
398003,0
389223,0
313532,1
428202,0
392865,0
189052,0
343994,0
492411,1
177928,0
444523,0
244263,2
226621,0
502631,0
143380,0
257,0
179175,0
374138,2
64068,0
420185,0
88143,0
97271,1
101299,0
334227,2
452316,1
143647,1
328198,0
442326,0
280945,0
233163,0
160696,0
340903,1
561959,0
270371,0
71203,0
131879,0
587180,0
84620,0
341406,0
494642,0
192949,0
581865,2
391109,0
373631,0
207215,0
15941,0
178294,2
514763,0
189324,0
399035,2
302440,0
189076,0
444852,2
17358,0
276795,0
450565,1
351910,0
437937,2
366993,0
125360,0
84402,0
89345,0
255234,0
509619,0
530205,0
223348,0
442304,0
324383,0
34542,0
16608,2
469495,0
525856,0
251691,1
155353,0
111868,2
325541,0
111479,0
182060,0
218588,2
309710,0
574105,0
459383,0
67777,0
603150,2
185829,2
281171,0
251719,1
111278,0
178879,0
339341,0
567764,0
240421,0
356088,0
62583,0
463084,0
323547,0
336365,0
56328,0
4546,2
169332,0
162274,1
143179,1
279719,0
187669,0
449639,0
164042,2
166056,1
121078,0
495190,0
141168,1
257143,0
302321,0
510443,2
12037,0
75455,0
212605,2
515698,1
37161,0
360713,0
163271,1
541386,0
66414,0
482796,0
206673,1
132234,0
176957,0
400893,1
316,0
351850,1
537782,0
489612,0
149767,0
464062,2
352362,0
467653,0
48778,0
156823,1
370022,0
75121,0
17279,0
381782,0
326921,0
148610,0
490237,0
11237,0
372773,1
560110,0
364838,0
290572,0
14029,0
74678,0
160178,0
24797,0
207035,0
340664,2
91486,0
327554,0
203382,0
174683,0
247038,0
157391,0
369248,0
281782,2
324591,0
381829,0
224414,0
324532,0
139159,0
149157,0
457515,0
181978,0
352564,0
503031,0
317291,2
248474,2
426767,0
387093,0
283399,2
539597,2
467535,0
215533,0
364996,0
349191,0
600832,0
462353,0
531004,0
581831,2
441897,0
128576,0
285461,0
132107,0
533770,0
598874,0
304949,0
578342,0
511213,1
557848,0
546442,0
197107,0
270314,0
254939,0
82059,0
404841,0
177883,0
525637,0
289760,0
333554,0
53846,1
348573,0
278857,0
507390,1
59127,0
123741,0
91138,0
357508,0
548661,0
19194,0
413404,0
150501,2
184085,1
497643,0
61645,0
572961,0
584087,0
506922,1
457783,0
421424,1
296363,0
406750,0
208930,0
70793,2
388539,0
215332,0
333060,1
579816,1
350381,0
146078,0
479626,0
596519,0
23821,0
246730,0
359500,0
220707,0
417208,1
235939,2
266525,0
88118,0
20963,0
25092,0
493375,0
170835,0
57632,0
368036,0
503649,2
80365,0
146114,0
452948,0
574241,0
55000,0
171114,0
474062,0
215857,0
191179,0
133375,0
58654,2
249153,0
195699,0
341348,0
35476,0
23001,0
228666,2
439976,0
508951,0
114762,0
2399,0
516463,0
51952,0
319230,0
144323,0
367311,0
47814,1
292305,0
137401,0
135050,0
580864,0
239205,1
361867,0
346463,0
448258,1
85392,0
530048,0
122944,0
374908,0
461028,1
174638,0
151873,2
377774,0
390391,0
208971,0
413735,0
540556,2
293977,0
63287,0
368,0
362371,0
319514,0
77365,0
510649,0
491646,0
47908,0
177526,0
473797,0
50129,1
109476,0
319513,0
411072,0
414619,1
41644,0
64577,2
52447,0
587138,2
231900,0
570036,0
261548,0
239684,0
59790,0
175530,0
121101,0
535622,0
288374,0
441042,0
284029,0
436937,0
376764,2
196536,2
252538,0
18668,0
229212,1
497240,0
99187,0
521293,0
578850,0
32776,0
190574,0
46300,0
274856,0
392575,0
246826,1
64023,0
277065,0
479063,1
483945,1
65660,1
63868,1
336581,0
231744,0
592361,0
121974,0
562784,2
65294,0
574875,0
427624,0
201675,1
524934,0
413166,0
428496,0
576173,0
417322,0
252299,0
153825,0
234244,0
548446,0
473154,0
60469,0
354397,0
377252,2
152730,0
414999,0
496508,0
593223,0
413656,0
2476,0
121133,0
233746,0
207224,0
287482,1
450674,0
168429,0
15583,0
461038,0
114459,0
425419,0
221285,0
589320,0
291604,0
210660,0
554987,0
128725,0
390966,0
573371,0
421176,1
362329,0
403012,2
457035,0
518203,1
396889,0
290809,0
251079,1
408233,0
218088,1
193487,0
595032,0
430754,0
389842,2
30139,0
553930,0
355974,0
421520,0
452422,0
132575,0
601948,2
310788,1
503983,0
84351,0
92199,0
111952,0
69552,1
432783,0
217843,2
136553,2
304322,0
405773,0
554000,0
275953,1
401072,1
106214,0
210847,0
413794,0
330274,0
555481,0
578167,0
320660,0
113814,0
190519,0
455600,1
528181,1
365720,0
334609,0
290517,2
448480,0
314834,0
260480,0
555617,0
533594,0
417674,0
403567,0
223202,0
46550,0
358426,0
446753,0
479875,0
168608,1
279262,0
28467,0
473394,0
425854,1
258026,0
441436,0
323758,0
559191,0
206675,0
117305,0
534943,0
104604,2
493415,0
343186,0
426916,1
261707,0
587900,1
394567,0
93626,0
75307,1
39643,0
360042,0
455881,0
561867,0
269094,0
380100,0
592275,0
385046,0
277617,1
447797,0
18856,0
252047,0
444654,1
502097,0
79692,0
552452,0
345272,0
237084,0
341705,2
267723,0
587737,0
328286,0
192329,2
468250,0
341119,2
55458,1
134856,0
143607,1
192753,0
519983,0
202119,0
7473,0
11287,1
286274,0
131459,0
539206,2
334853,0
249640,1
473056,0
507009,0
286663,1
590732,0
592640,0
27579,2
124290,0
366725,0
461807,0
571797,0
448733,1
595578,1
88184,0
222023,0
270317,0
589562,0
394494,0
599316,1
71685,0
560323,0
226172,0
421536,0
2165,0
92898,1
448722,0
140032,2
34034,0
181,0
325078,2
585785,0
488952,0
143946,0
557295,0
238519,0
379134,0
421259,0
86494,0
64826,0
328009,0
40831,0
600108,1
45226,0
482934,0
168883,0
514848,0
220587,0
456037,0
38660,0
277358,0
433158,0
66266,0
389347,0
270863,0
19282,0
206584,2
3312,0
345858,1
266463,0
145822,0
85664,1
25423,1
568081,1
470903,0
98130,0
550547,0
223642,0
558094,0
599027,0
146519,0
221213,0
486769,0
95667,0
21897,0
247581,0
148339,2
332002,1
448854,0
296174,0
222811,1
536176,1
393015,0
197729,1
1229,0
34724,0
392293,2
109209,2
238674,0
333029,0
208745,0
392412,0
347894,0
7531,0
304106,0
304559,0
444624,0
309059,0
567509,0
312806,0
495506,0
531649,1
510929,0
453303,0
436021,0
130450,0
385746,0
132058,2
541136,1
324824,0
215590,0
94613,0
429384,0
11669,2
226153,0
353064,0
356333,0
28399,1
543139,0
15349,0
181410,0
316370,0
507741,0
353636,0
497910,0
483706,0
2572,0
63438,0
3909,0
417484,0
277662,2
23266,0
505754,0
508551,0
305990,0
549578,0
28693,0
579758,0
120925,0
267432,0
159316,0
194627,0
133026,1
23638,0
370167,0
478394,0
469808,0
63674,2
375579,1
245097,0
580657,0
399088,0
244313,0
5831,0
602153,0
169665,0
587313,0
536628,0
423729,1
68384,0
10757,0
185003,2
25325,0
398509,0
597532,0
84388,0
446637,0
24329,1
333120,0
362447,0
147110,0
93039,0
390951,2
518861,1
487084,2
22235,0
54103,0
319720,1
528956,0
366155,0
469887,0
440722,2
343087,0
7787,0
479351,0
281840,0
484183,1
558980,0
550817,0
145858,2
58424,0
422882,0
187253,0
337623,0
256210,0
80712,0
391027,0
172208,0
98393,0
600428,0
204637,0
553528,0
421851,2
114991,1
325785,2
29761,1
217409,0
153326,1
509428,0
61454,0
382087,0
310082,0
216160,0
589003,0
5051,1
542692,2
413104,0
89400,0
423699,0
64153,0
169466,0
133347,0
516509,2
104123,0
233165,0
102789,0
588599,0
591746,1
27871,0
493668,2
121844,0
322475,0
462720,0
351900,0
147562,0
500711,0
447067,2
144060,2
331721,0
295109,0
474246,0
593539,0
594567,0
237508,0
184167,0
351095,1
388205,2
561713,1
311850,0
232671,0
51257,0
518833,0
82271,0
307105,0
294472,0
178981,0
489766,0
227399,0
150333,0
316542,1
332672,0
569520,2
298620,0
419981,2
59459,0
85321,0
333340,1
470533,0
441792,1
590178,0
263918,0
461427,1
142875,0
323621,1
260241,0
367199,0
74576,0
127310,2
418293,0
421747,0
481169,0
245405,0
312724,0
33697,0
151994,0
47852,0
236408,0
336421,0
98319,0
17510,0
9588,0
550765,1
304803,0
340804,0
250530,0
348625,0
410758,0
218038,0
405485,0
477353,0
279997,1
38397,0
215554,1
23689,0
16048,0
165490,0
55676,0
261549,0
539084,2
28875,0
601339,0
159869,1
450178,0
327428,0
49083,0
187580,2
240435,0
250020,2
386141,0
375055,2
308265,0
143752,0
501422,0
256993,2
414882,1
156259,0
362372,0
596728,0
289250,0
34813,0
82104,1
237591,1
135822,0
157908,0
69044,2
581550,0
413836,0
204030,0
368846,0
461536,2
374469,2
85677,0
64662,0
366181,0
552081,0
550219,0
41769,0
491458,0
340092,0
237659,0
70947,2
4275,2
355578,0
583856,0
579064,0
501320,0
163798,2
162979,0
90862,0
337094,0
536905,0
455371,0
317585,0
86512,1
12029,0
212920,0
343379,0
10234,0
139371,0
493223,0
409335,0
449987,1
212270,0
240684,0
466515,0
389020,0
507772,0
581395,0
339426,1
430234,0
351165,0
197728,0
500214,0
310782,0
395916,0
34879,0
263508,0
390608,0
583839,0
258918,1
254512,0
404574,0
331487,0
371288,0
547049,0
575221,0
320099,0
108799,2
388471,0
486874,0
427373,1
52097,0
44324,0
152114,0
472834,0
298626,0
225458,1
207439,0
443648,0
367943,0
326207,0
487813,0
318259,0
326146,0
178387,0
247673,0
416051,0
397289,0
604108,0
366277,0
302713,0
454590,0
491896,0
82627,0
490995,0
286429,2
165523,0
165350,0
232399,0
10552,0
40917,0
233822,0
40397,0
399588,1
303363,0
88192,0
547603,0
294404,0
541236,0
251983,0
539992,0
82237,0
52964,0
539854,0
108026,0
461876,0
466196,0
557959,0
444441,0
412460,0
479321,0
337048,0
513074,0
257364,0
68404,2
547802,2
481715,0
469407,0
44437,0
64324,0
41219,0
308522,0
256405,0
279214,0
340908,0
399134,0
596777,2
109317,0
220563,2
488634,0
596691,0
310856,0
43667,0
206075,1
75256,0
454830,0
420511,0
50470,0
498107,0
429162,2
330794,0
480965,0
531006,2
167601,0
10638,1
114735,0
266184,0
99606,0
68589,1
354358,0
574735,2
389239,0
45458,0
164594,0
15635,0
500400,1
106000,0
341000,0
32654,0
125371,0
356518,0
91257,0
274850,0
518918,0
300272,0
118378,0
376730,1
57785,0
459118,0
324474,0
293891,0
81779,0
139153,0
546268,0
508795,0
256964,2
262949,0
373043,0
231034,0
525213,0
113464,0
473553,1
353208,0
370311,2
14667,2
390902,0
288112,0
488144,0
71845,0
486762,0
570006,1
219569,0
336615,0
380602,2
543237,2
234976,0
258680,0
436380,0
142312,0
175581,0
417733,0
579715,0
20509,0
568165,1
334338,0
275643,0
294300,0
570220,0
298881,0
386227,0
136255,2
551717,0
108645,1
86554,2
524386,2
66451,0
481397,0
424279,0
286716,0
102900,0
120198,0
499844,0
413483,1
501011,0
291060,0
61014,0
174409,0
356076,0
331409,0
372516,0
235724,0
222615,0
38191,0
81802,0
182471,2
530618,0
455339,0
503118,0
133252,0
98095,0
348728,0
111665,0
106724,0
403737,0
123343,0
281679,0
206224,0
28567,0
185284,1
500077,1
521093,0
193935,1
546482,0
95974,0
283621,0
578285,1
595266,0
190770,2
332269,0
42302,0
448807,0
176261,0
56549,0
44918,0
232322,0
578562,0
515319,0
293240,0
470172,2
205610,0
281853,0
242987,0
130301,2
370392,0
123544,0
287513,0
1943,0
496880,0
230746,0
437032,0
70737,0
208114,0
369638,0
423928,0
187705,0
10347,0
46181,0
80228,0
329216,0
590980,0
553592,0
598062,0
427096,2
427568,1
348943,0
259616,0
59233,0
257166,0
190995,0
315084,0
517158,0
547717,0
17954,0
113260,2
501115,0
107058,0
471317,0
72539,0
51667,0
67227,2
65256,0
484229,0
300619,0
362131,0
305799,0
470339,2
339264,0
127574,0
74758,0
193120,0
20531,0
424402,0
253284,1
112906,0
532150,1
454614,0
98063,0
27017,1
379814,0
267334,2
140872,1
591217,0
291481,0
61795,2
210582,0
129046,0
100760,0
492687,0
238285,0
583935,0
391541,1
249509,2
342345,0
164149,0
2313,0
567762,0
52015,0
120707,0
308244,2
58213,2
450240,1
362244,0
111643,0
578042,2
338607,0
64100,0
490324,0
507740,0
550370,0
22233,0
267799,0
332336,2
544965,0
420252,0
1917,0
441553,1
576913,0
104397,0
146506,0
209384,0
5788,0
449113,0
173900,2
567993,0
195314,0
31872,0
108991,0
383815,1
347012,0
135769,0
117734,0
204119,0
81950,0
432146,0
426264,0
456051,0
218331,1
118622,0
253333,0
494037,0
445843,2
15437,0
168840,0
530723,0
37756,0
489873,2
510429,0
107461,0
338831,0
380494,0
218231,0
73596,0
587104,0
101511,0
244827,1
160867,0
107278,0
392937,0
587320,0
228913,0
51908,0
568350,0
239745,1
443799,0
456751,1
160719,0
42607,2
91743,2
444087,0
472130,0
376731,0
496398,1
372156,1
237581,0
348887,0
96653,0
543598,0
342837,0
435546,0
435583,0
364055,0
68029,0
56449,0
347705,2
97081,0
71437,0
455816,0
59043,2
414575,0
253346,2
447394,1
459903,0
363767,2
95638,0
265615,0
90687,0
214153,0
492978,0
333393,0
298267,1
54986,0
385931,2
411302,0
38668,1
322888,0
130892,1
173789,0
305235,1
282665,0
313847,0
303811,0
333191,0
567176,0
433198,2
428536,0
215466,0
438375,0
69202,0
24305,0
302847,0
491095,0
55935,0
440039,0
538135,0
293100,1
486585,0
237264,0
331800,0
566035,0
315731,0
354274,2
537969,0
378504,0
396601,0
424379,0
2099,0
246861,0
522813,0
113949,1
587741,1
422214,0
251705,0
591345,0
429866,0
43307,0
112702,0
295530,0
540293,1
523970,0
533020,0
162463,0
345011,0
111163,1
142689,0
249680,2
184733,0
87904,0
429747,0
65575,0
91083,0
256768,0
201135,1
45186,0
346272,0
54171,0
590566,2
316313,0
497754,0
531511,0
591740,0
76183,0
567271,0
60967,0
581129,0
313784,0
235884,0
280242,0
580468,0
334363,0
488470,2
580881,0
455519,0
324625,0
125013,0
452834,0
554981,0
350326,0
568978,2
323215,0
420749,0
317004,0
384415,0
315785,0
380317,0
289770,1
484840,0
596038,0
594019,2
265664,0
360403,0
49545,0
160911,0
330724,0
498434,0
447223,1
274425,0
37779,0
488467,0
89913,0
59212,0
215634,1
209511,0
240193,0
589367,0
551638,0
81944,0
340948,0
528616,0
168639,0
183779,2
410266,0
231749,1
351215,0
340938,1
73110,0
498701,1
524405,2
465879,0
291280,0
21528,1
21151,0
53325,0
521682,1
226275,0
66542,0
5963,0
245056,0
330686,0
318978,0
33921,1
481340,0
